Handle,REF,Nombre,Categoria,Descripción,Vendido por peso,Opción 1 nombre,Opción 1 valor,Opción 2 nombre,Opción 2 valor,Opción 3 nombre,Opción 3 valor,Coste,Codigo de barras,REF del componente,Cantidad del componente,Seguir el Inventario,Usar prodcucción,Proveedor,Costo de compra,Disponibles para la venta [Enigma Café ],Precio [Enigma Café ],En inventario [Enigma Café ],Existencias bajas [Enigma Café ],Stock óptimo [Enigma Café ]
leche-de-avena,EXT-007,Leche de Avena,Extras,,N,,,,,,,0.00,,,,N,,,,Y,1.00,,,
leche-deslactosada-1,ING-LAC-001,Leche Deslactosada,Lácteos,,Y,,,,,,,1.08,,,,Y,,Sra Yadira,1.08,N,variable,-0.120,3000.000,6000.000
leche-en-polvo,ING-LAC-003,Leche en Polvo,Lácteos,,Y,,,,,,,7.44,,,,Y,,,7.44,N,variable,-29.936,5000.000,15000.000
lechuga-crespa,ING-VEG-004,Lechuga,Vegetales,,N,,,,,,,0.25,,,,Y,,Verduras B.O,0.25,N,variable,-5.050,1.000,3.000
levadura,ING-SEC-007,Levadura,Secos,,Y,,,,,,,7.50,,,,Y,,Reposteria B.O,7.50,N,variable,0.000,100.000,500.000
limonada-café,BEB-003,Limonada – Café,Otras Bebidas,,N,,,,,,,,,10175,0.300,N,N,,,Y,3.00,,,
,,,,,,,,,,,,,,10142,0.015,,,,,,,,,
,,,,,,,,,,,,,,10001,0.020,,,,,,,,,
limonada,BEB-001,Limonada – Clásica,Otras Bebidas,,N,,,,,,,,,10175,0.300,N,N,,,Y,2.50,,,
,,,,,,,,,,,,,,10142,0.015,,,,,,,,,
limonada-hierbabuena,BEB-002,Limonada – Hierbabuena,Otras Bebidas,,N,,,,,,,,,10175,0.300,N,N,,,Y,3.00,,,
,,,,,,,,,,,,,,10167,0.015,,,,,,,,,
,,,,,,,,,,,,,,10142,0.015,,,,,,,,,
limones,ING-FRU-005,Limones,Frutas,,Y,,,,,,,1.25,,,,Y,,Verduras B.O,1.25,N,variable,-8.700,,
machiatto,ESP-004,Macchiato,Espressos,,N,,,,,,,,,10001,0.020,N,N,,,Y,1.50,,,
,,,,,,,,,,,,,,10002,0.004,,,,,,,,,
mango-pulpa,ING-FRU-009,Mango – Pulpa,Frutas,,Y,,,,,,,2.50,,,,Y,,Verduras B.O,2.50,N,variable,0.000,500.000,1500.000
mani,ING-TOP-004,Maní,Toppings,,Y,,,,,,,5.00,,,,Y,,Reposteria B.O,5.00,N,variable,-0.352,200.000,1000.000
mantequilla-sin-sal,ING-LAC-005,Mantequilla,Lácteos,,Y,,,,,,,2.66,,,,Y,,,2.66,N,variable,-4.362,1000.000,10000.000
marquesa,POS-009,Marquesa,Postres,,N,,,,,,,1.50,,,,N,,,,Y,3.50,,,
marquesa--y-cafe,POS-010,Marquesa y Café,Postres,,N,,,,,,,0.00,,,,N,,,,Y,4.00,,,
marshmelo,ING-TOP-006,Marshmallows,Toppings,,N,,,,,,,0.10,,,,Y,,,2.50,N,variable,-25.000,,
masa-de-galletas,ING-PRE-001,Masa Galletas,Preparados,,N,,,,,,,,,10165,0.250,N,N,,,N,variable,,,
,,,,,,,,,,,,,,10168,1.000,,,,,,,,,
,,,,,,,,,,,,,,10142,0.100,,,,,,,,,
,,,,,,,,,,,,,,10143,0.060,,,,,,,,,
,,,,,,,,,,,,,,10177,0.120,,,,,,,,,
,,,,,,,,,,,,,,10199,0.005,,,,,,,,,
,,,,,,,,,,,,,,10207,0.005,,,,,,,,,
,,,,,,,,,,,,,,10153,0.070,,,,,,,,,
masa-de-waffles,ING-PRE-002,Masa de Waffles,Preparados,,Y,,,,,,,0.96,,10168,2.000,N,Y,,,N,variable,-5.060,,
,,,,,,,,,,,,,,10002,0.064,,,,,,,,,
,,,,,,,,,,,,,,10142,0.036,,,,,,,,,
,,,,,,,,,,,,,,10207,0.010,,,,,,,,,
,,,,,,,,,,,,,,10165,0.250,,,,,,,,,
matcha-latte,CEP-006,Matcha Latte,Cafés Especiales,,N,,,,,,,,,10050,1.000,N,N,,,Y,2.00,,,
,,,,,,,,,,,,,,10202,0.012,,,,,,,,,
mayonesa,ING-CON-001,Mayonesa,Condimentos,,Y,,,,,,,2.46,,,,N,,,,N,variable,,,
merengada-arequipe,MER-003,Merengada – Arequipe,Merengadas,,N,,,,,,,,,10019,0.200,N,N,,,Y,5.00,,,
,,,,,,,,,,,,,,10002,0.008,,,,,,,,,
,,,,,,,,,,,,,,10015,0.060,,,,,,,,,
merengada-choco-brownie,MER-004,Merengada – Choco Enigma,Merengadas,,N,,,,,,,,,10019,0.200,N,N,,,Y,6.00,,,
,,,,,,,,,,,,,,10002,0.008,,,,,,,,,
,,,,,,,,,,,,,,10155,0.060,,,,,,,,,
,,,,,,,,,,,,,,10034,1.000,,,,,,,,,
merengada-cocosette,MER-005,Merengada – Cocosette,Merengadas,,N,,,,,,,,,10002,0.008,N,N,,,Y,5.00,,,
,,,,,,,,,,,,,,10015,0.060,,,,,,,,,
,,,,,,,,,,,,,,10019,0.200,,,,,,,,,
,,,,,,,,,,,,,,10032,1.000,,,,,,,,,
merengada-fresa,MER-002,Merengada – Fresa,Merengadas,,N,,,,,,,,,10002,0.008,N,N,,,Y,5.00,,,
,,,,,,,,,,,,,,10008,0.060,,,,,,,,,
,,,,,,,,,,,,,,10019,0.200,,,,,,,,,
,,,,,,,,,,,,,,10022,0.060,,,,,,,,,
,,,,,,,,,,,,,,10162,0.100,,,,,,,,,
merengada-oreo,MER-001,Merengada – Oreo,Merengadas,,N,,,,,,,,,10002,0.008,N,N,,,Y,5.00,,,
,,,,,,,,,,,,,,10155,0.060,,,,,,,,,
,,,,,,,,,,,,,,10019,0.200,,,,,,,,,
,,,,,,,,,,,,,,10029,1.000,,,,,,,,,
mermelada-de-fresa,ING-FRU-010,Mermelada de Fresa,Frutas,,Y,,,,,,,,,10162,0.100,N,N,,,N,variable,,,
mezcla-de-yogurt-griego-(4unid.),ING-LAC-013,Yogurt Griego – Mezcla 4u,Lácteos,,N,,,,,,,,,10209,0.120,N,N,,,N,variable,,,
,,,,,,,,,,,,,,10180,0.005,,,,,,,,,
,,,,,,,,,,,,,,10175,0.200,,,,,,,,,
,,,,,,,,,,,,,,10199,0.005,,,,,,,,,
,,,,,,,,,,,,,,10129,0.005,,,,,,,,,
miel-1,ING-TOP-002,Miel,Toppings,,Y,,,,,,,2.41,,,,Y,,,2.41,N,variable,-0.243,1000.000,4200.000
mocacchino,LAT-006,Mocaccino – Grande,Lattes,,N,,,,,,,,,10001,0.020,N,N,,,Y,3.50,,,
,,,,,,,,,,,,,,10002,0.044,,,,,,,,,
,,,,,,,,,,,,,,10205,0.030,,,,,,,,,
mocacchino-llevar,LAT-005,Mocaccino – Pequeño,Lattes,,N,,,,,,,,,10001,0.020,N,N,,,Y,3.25,,,
,,,,,,,,,,,,,,10002,0.060,,,,,,,,,
mocacchino-pequeño,LAT-005,Mocaccino – Pequeño,Lattes,,N,,,,,,,,,10001,0.010,N,N,,,Y,2.50,,,
,,,,,,,,,,,,,,10002,0.030,,,,,,,,,
,,,,,,,,,,,,,,10205,0.015,,,,,,,,,
mora,ING-FRU-003,Mora,Frutas,,Y,,,,,,,1.00,,,,Y,,Verduras B.O,1.00,N,variable,-0.400,1000.000,3.000
mora-congelada,ING-FRU-004,Mora – Congelada,Frutas,,Y,,,,,,,1.00,,,,Y,,Verduras B.O,1.00,N,variable,0.000,1000.000,3000.000
mostaza-1,10235,Mostaza,,,N,,,,,,,25.00,,,,N,,,,Y,variable,,,
naranjas,ING-FRU-006,Naranjas,Frutas,,Y,,,,,,,0.53,,,,Y,,Verduras B.O,0.25,N,variable,-2.600,2000.000,4000.000
nestea,ING-TES-001,Nestea,Tés,,Y,,,,,,,13.63,,,,Y,,,13.63,N,variable,0.000,500.000,2000.000
nueces,ING-TOP-005,Nueces,Toppings,,Y,,,,,,,19.00,,,,Y,,Reposteria B.O,19.00,N,variable,-0.242,100.000,500.000
nuez-moscada,ING-CON-009,Nuez Moscada,Condimentos,,N,,,,,,,0.14,,,,N,,,,N,variable,,,
omele,OML-001,Omelette – Clásico,Huevos,,N,,,,,,,2.76,,10231,0.250,N,Y,,,Y,variable,0.000,,
,,,,,,,,,,,,,,10195,0.050,,,,,,,,,
,,,,,,,,,,,,,,10169,0.035,,,,,,,,,
,,,,,,,,,,,,,,10204,0.090,,,,,,,,,
,,,,,,,,,,,,,,10236,0.500,,,,,,,,,
,,,,,,,,,,,,,,10168,4.000,,,,,,,,,
,,,,,,,,,,,,,,10186,0.250,,,,,,,,,
omelette-clasico,OML-001,Omelette – Clásico,Huevos,,N,,,,,,,,,10168,4.000,N,N,,,Y,variable,,,
,,,,,,,,,,,,,,10177,0.025,,,,,,,,,
,,,,,,,,,,,,,,10002,0.002,,,,,,,,,
,,,,,,,,,,,,,,10259,0.001,,,,,,,,,
,,,,,,,,,,,,,,10199,0.001,,,,,,,,,
,,,,,,,,,,,,,,10192,0.001,,,,,,,,,
omelette-de-queso,OML-002,Omelette – Queso,Huevos,,N,,,,,,,,,10260,1.000,N,N,,,Y,variable,,,
,,,,,,,,,,,,,,10196,0.025,,,,,,,,,
omelette-de-queso-y-jamon,OML-003,Omelette – Jamón y Queso,Huevos,,N,,,,,,,,,10261,1.000,N,N,,,Y,variable,,,
,,,,,,,,,,,,,,10169,0.035,,,,,,,,,
omelette-de-queso-y-tocineta,OML-004,Omelette – Tocineta,Huevos,,N,,,,,,,,,10261,1.000,N,N,,,Y,variable,,,
,,,,,,,,,,,,,,10204,0.090,,,,,,,,,
orange-coffee,ICE-008,Orange Coffee,Cafés Fríos,,N,,,,,,,,,10001,0.020,N,N,,,Y,3.00,,,
,,,,,,,,,,,,,,10183,0.600,,,,,,,,,
oregano,10259,Oregano,Panadería · Panes & Bases,,N,,,,,,,25.00,,,,N,,,,Y,variable,,,
oreo,ING-TOP-001,Oreos,Toppings,,N,,,,,,,0.27,,,,Y,,Confiteria Sebas,0.27,N,variable,-21.000,12.000,36.000
pan-de-bagel,ING-PAN-001,Pan de Bagel,Panadería,,N,,,,,,,0.21,,,,Y,,Kamut,0.21,N,variable,-22.000,12.000,24.000
pan-de-panini,ING-PAN-002,Pan de Panini,Panadería,,N,,,,,,,0.21,,,,Y,,Kamut,0.21,N,variable,-39.000,12.000,24.000
pan-integral-(15unid.),ING-PAN-003,Pan Integral – 15u,Panadería,,N,,,,,,,5.00,,,,N,,,,N,variable,,,
panini-amanecer,PAN-005,Panini – Amanecer,Paninis,,N,,,,,,,1.87,,10195,0.075,N,Y,,,Y,variable,0.000,,
,,,,,,,,,,,,,,10169,0.070,,,,,,,,,
,,,,,,,,,,,,,,10177,0.020,,,,,,,,,
,,,,,,,,,,,,,,10186,1.000,,,,,,,,,
,,,,,,,,,,,,,,10168,2.000,,,,,,,,,
panini-capressa-1,PAN-002,Panini – Capresa,Paninis,,N,,,,,,,,,10186,1.000,N,N,,,Y,5.00,,,
,,,,,,,,,,,,,,10206,0.143,,,,,,,,,
,,,,,,,,,,,,,,10196,0.100,,,,,,,,,
,,,,,,,,,,,,,,10200,0.024,,,,,,,,,
,,,,,,,,,,,,,,10177,0.014,,,,,,,,,
panini-clasico,PAN-001,Panini – Clásico,Paninis,,N,,,,,,,,,10186,1.000,N,N,,,Y,5.00,,,
,,,,,,,,,,,,,,10195,0.075,,,,,,,,,
,,,,,,,,,,,,,,10169,0.070,,,,,,,,,
,,,,,,,,,,,,,,10206,0.143,,,,,,,,,
,,,,,,,,,,,,,,10173,0.200,,,,,,,,,
,,,,,,,,,,,,,,10201,0.024,,,,,,,,,
,,,,,,,,,,,,,,10177,0.014,,,,,,,,,
panini-de-pollo,PAN-003,Panini – Pollo,Paninis,,N,,,,,,,,,10190,0.150,N,N,,,Y,6.00,,,
,,,,,,,,,,,,,,10186,1.000,,,,,,,,,
,,,,,,,,,,,,,,10206,0.143,,,,,,,,,
,,,,,,,,,,,,,,10173,0.200,,,,,,,,,
,,,,,,,,,,,,,,10177,0.020,,,,,,,,,
,,,,,,,,,,,,,,10196,0.075,,,,,,,,,
,,,,,,,,,,,,,,10201,0.025,,,,,,,,,
panini-de-queso,PAN-004,Panini – Queso,Paninis,,N,,,,,,,,,10186,1.000,N,N,,,Y,variable,,,
,,,,,,,,,,,,,,10195,0.050,,,,,,,,,
,,,,,,,,,,,,,,10196,0.050,,,,,,,,,
,,,,,,,,,,,,,,10177,0.014,,,,,,,,,
,,,,,,,,,,,,,,10212,0.005,,,,,,,,,
papas-chiss,SNK-003,Papas Chips,Snacks,,N,,,,,,,1.06,,,,N,,,,Y,variable,,,
paprika,ING-CON-006,Paprika,Condimentos,,N,,,,,,,0.25,,,,Y,,Verduras B.O,0.25,N,variable,0.000,1.000,2.000
parchita-pulpa,ING-FRU-008,Parchita – Pulpa,Frutas,,Y,,,,,,,2.50,,,,Y,,Verduras B.O,2.50,N,variable,0.000,1000.000,2000.000
parfait,POS-011,Parfait,Postres,,N,,,,,,,2.00,,,,N,,,,Y,4.50,,,
parfait-1,POS-011,Parfait,Postres,,N,,,,,,,,,10209,0.150,N,N,,,Y,variable,,,
,,,,,,,,,,,,,,10164,0.060,,,,,,,,,
,,,,,,,,,,,,,,10162,0.105,,,,,,,,,
,,,,,,,,,,,,,,10022,0.035,,,,,,,,,
pechuga-pollo,ING-CAR-004,Pechuga de Pollo,Carnes,,Y,,,,,,,13.15,,,,Y,,Carniceria,5.00,N,variable,-2.850,1000.000,
pie-de-limon,POS-015,Pie de Limón,Postres,,N,,,,,,,0.00,,,,N,,,,Y,5.00,,,
pimienta-en-pepa,ING-CON-004,Pimienta en Grano,Condimentos,,N,,,,,,,0.25,,,,Y,,,0.25,N,variable,0.000,1.000,2.000
pimienta-en-polvo,ING-CON-005,Pimienta Molida,Condimentos,,N,,,,,,,26.32,,,,Y,,Verduras B.O,0.25,N,variable,-0.067,1.000,2.000
polvo-para-hornear,ING-SEC-005,Polvo para Hornear,Secos,,Y,,,,,,,4.00,,,,Y,,,4.00,N,variable,-0.048,200.000,500.000
postre-del-día-1,POS-016,Postre del Día,Postres,,N,,,,,,,0.00,,,,N,,,,Y,4.00,,,
postre-del-día,POS-016,Postre del Día,Postres,,N,,,,,,,2.00,,,,N,,,,Y,4.00,,,
pq.-de-galletas-jengibre-(5-unid.),GAL-001,Galletas Jengibre – 5u,Postres,,N,,,,,,,,,10240,0.250,N,N,,,Y,variable,,,
queso-amarillo,ING-LAC-006,Queso Amarillo,Lácteos,,Y,,,,,,,12.50,,,,Y,,Maxiqueso,12.50,N,variable,-3.800,500.000,1000.000
queso-crema-gaby,ING-LAC-007,Queso Crema,Lácteos,,Y,,,,,,,23.90,,,,Y,,Hyper Baratta,23.90,N,variable,-1.655,500.000,1000.000
queso-mozarella,ING-LAC-008,Queso Mozzarella,Lácteos,,Y,,,,,,,6.50,,,,Y,,Maxiqueso,6.50,N,variable,-1.100,500.000,1500.000
queso-pecorino,ING-LAC-009,Queso Pecorino,Lácteos,,Y,,,,,,,34.00,,,,Y,,Maxiqueso,0.00,N,variable,-0.010,,
queso-ricotta,ING-LAC-010,Queso Ricotta,Lácteos,,Y,,,,,,,0.00,,,,Y,,Maxiqueso,,N,variable,0.000,,
roll-de-canela,POS-008,Roll de Canela,Postres,,N,,,,,,,,,10257,0.125,N,N,,,Y,2.50,,,
,,,,,,,,,,,,,,10258,0.010,,,,,,,,,
rolls-de-canela-(8-unid.),ING-PRE-004,Rolls de Canela – 8u,Preparados,,N,,,,,,,,,10165,0.250,N,N,,,N,variable,,,
,,,,,,,,,,,,,,10002,0.010,,,,,,,,,
,,,,,,,,,,,,,,10174,0.006,,,,,,,,,
,,,,,,,,,,,,,,10168,1.000,,,,,,,,,
,,,,,,,,,,,,,,10143,0.150,,,,,,,,,
,,,,,,,,,,,,,,10129,0.005,,,,,,,,,
,,,,,,,,,,,,,,10180,0.010,,,,,,,,,
,,,,,,,,,,,,,,10199,0.005,,,,,,,,,
,,,,,,,,,,,,,,10177,0.140,,,,,,,,,
,,,,,,,,,,,,,,10147,0.035,,,,,,,,,
romero,10237,Romero,Condimentos y aceites,,N,,,,,,,10.00,,,,N,,,,Y,variable,,,
sal,ING-SEC-004,Sal,Secos,,Y,,,,,,,1.32,,,,Y,,,0.00,N,variable,-0.104,,
salsa-de-cesar,10234,SALSA DE CESAR,Preparaciones base · Salsas & Sirops,,N,,,,,,,,,10168,12.000,N,N,,,Y,variable,,,
,,,,,,,,,,,,,,10208,0.010,,,,,,,,,
,,,,,,,,,,,,,,10199,0.010,,,,,,,,,
,,,,,,,,,,,,,,10192,0.010,,,,,,,,,
,,,,,,,,,,,,,,10136,1.000,,,,,,,,,
,,,,,,,,,,,,,,10235,0.010,,,,,,,,,
,,,,,,,,,,,,,,10182,0.020,,,,,,,,,
salsa-de-queso,ING-CON-010,Salsa de Queso,Condimentos,,N,,,,,,,,,10125,1.000,N,N,,,N,variable,,,
,,,,,,,,,,,,,,10213,3.340,,,,,,,,,
salsa-pesto,ING-PRE-010,Salsa Pesto,Preparados,,Y,,,,,,,,,10140,0.320,N,N,,,N,variable,,,
,,,,,,,,,,,,,,10197,0.120,,,,,,,,,
,,,,,,,,,,,,,,10141,0.120,,,,,,,,,
,,,,,,,,,,,,,,10130,0.500,,,,,,,,,
,,,,,,,,,,,,,,10199,0.010,,,,,,,,,
,,,,,,,,,,,,,,10192,0.010,,,,,,,,,
salsa-tartara,ING-PRE-011,Salsa Tártara,Preparados,,Y,,,,,,,4.13,,10125,1.000,N,Y,,,N,variable,-0.548,,
,,,,,,,,,,,,,,10122,3.340,,,,,,,,,
sandwich-de-queso,SNK-004,Sandwich de Queso,Snacks,,N,,,,,,,1.26,,10195,0.050,N,Y,,,Y,variable,0.000,,
,,,,,,,,,,,,,,10196,0.050,,,,,,,,,
,,,,,,,,,,,,,,10186,1.000,,,,,,,,,
,,,,,,,,,,,,,,10177,0.020,,,,,,,,,
,,,,,,,,,,,,,,10201,0.012,,,,,,,,,
sandwich-helado,POS-014,Sandwich Helado,Postres,,N,,,,,,,,,10218,0.200,N,N,,,Y,4.00,,,
,,,,,,,,,,,,,,10019,0.100,,,,,,,,,
,,,,,,,,,,,,,,10155,0.030,,,,,,,,,
servicio-tequeños,SNK-001,Tequeños – 6 unidades,Snacks,,N,,,,,,,,,10037,5.000,N,N,,,Y,4.50,,,
sirope-chocolate,ING-CHO-007,Sirope Chocolate,Chocolates,,Y,,,,,,,12.00,,,,Y,,,0.00,N,variable,-1.110,,
sirope-frutos-amarillos,ING-SIR-001,Sirope Frutos Amarillos,Siropes,,Y,,,,,,,2.00,,10189,0.333,N,Y,,,N,variable,-1.100,,
,,,,,,,,,,,,,,10211,0.333,,,,,,,,,
,,,,,,,,,,,,,,10142,0.250,,,,,,,,,
,,,,,,,,,,,,,,10175,0.067,,,,,,,,,
,,,,,,,,,,,,,,10183,0.067,,,,,,,,,
sirope-frutos-rojos,ING-SIR-002,Sirope Frutos Rojos,Siropes,,Y,,,,,,,1.44,,10162,0.333,N,Y,,,N,variable,-3.440,,
,,,,,,,,,,,,,,10179,0.333,,,,,,,,,
,,,,,,,,,,,,,,10142,0.333,,,,,,,,,
,,,,,,,,,,,,,,10175,0.033,,,,,,,,,
sirope-manzana-verde,ING-SIR-003,Sirope Manzana Verde,Siropes,,Y,,,,,,,15.00,,,,Y,,Sirops,15.00,N,variable,-0.390,,
sobre-de-salsa-de-queso,ING-CON-011,Salsa de Queso – Sobre,Condimentos,,N,,,,,,,0.50,,,,N,,,,N,variable,,,
sobre-salsa-tartara,ING-CON-012,Salsa Tártara – Sobre,Condimentos,,N,,,,,,,0.50,,,,N,,,,N,variable,,,
soda-(pq-de-12),ING-BEB-003,Soda – Paquete 12u,Bebidas,,N,,,,,,,8.00,,,,N,,,,N,variable,,,
soda-siciliana-amarillo,BEB-006,Soda Siciliana – Amarilla,Otras Bebidas,,N,,,,,,,,,10226,0.084,N,N,,,Y,3.50,,,
,,,,,,,,,,,,,,10021,0.070,,,,,,,,,
soda-siciliana-roja,BEB-004,Soda Siciliana – Roja,Otras Bebidas,,N,,,,,,,,,10226,0.084,N,N,,,Y,3.50,,,
,,,,,,,,,,,,,,10022,0.070,,,,,,,,,
soda-siciliana-verde,BEB-005,Soda Siciliana – Verde,Otras Bebidas,,N,,,,,,,,,10226,0.084,N,N,,,Y,3.50,,,
,,,,,,,,,,,,,,10023,0.070,,,,,,,,,
splenda-(700-sobres),10044,Splenda (700 sobres),,,N,,,,,,,23.70,,,,N,,,,Y,variable,,,
té-/-infusiones,TES-001,Té Caliente,Tés,,N,,,,,,,0.20,,,,N,,,,Y,1.50,,,
té-helado,TES-003,Té Helado,Tés,,N,,,,,,,0.60,,,,N,,,,Y,2.00,,,
té-matcha,TES-002,Té Matcha,Tés,,N,,,,,,,0.50,,,,N,,,,Y,1.50,,,
te-matcha-1,ING-CAF-002,Té Matcha (Ingrediente),Café,,Y,,,,,,,60.00,,,,Y,,,0.00,N,variable,-0.060,,
tequeños,ING-CAR-005,Tequeños,Carnes,,N,,,,,,,0.31,,,,Y,,,0.31,N,variable,-575.000,20.000,80.000
tocineta,ING-CAR-003,Tocineta,Carnes,,Y,,,,,,,17.10,,,,Y,,Carniceria,17.10,N,variable,-4.480,500.000,1500.000
toddy-1,ING-CHO-009,Toddy,Chocolates,,Y,,,,,,,10.50,,,,Y,,,10.50,N,variable,-1.909,1000.000,2000.000
tomate,ING-VEG-001,Tomate,Vegetales,,Y,,,,,,,1.50,,,,Y,,Verduras B.O,1.50,N,variable,-4.204,1000.000,2000.000
choco-enigma,TOR-001,Torta – Chocolate,Postres,,N,,,,,,,,,10217,0.167,N,N,,,Y,4.50,,,
torta-de-banana,TOR-004,Torta – Banana,Postres,,N,,,,,,,,,10246,0.167,N,N,,,Y,variable,,,
pan-de-banana-(10unid.),ING-PRE-005,Torta Banana – 6 porciones,Preparados,,N,,,,,,,,,10168,2.000,N,N,,,N,variable,,,
,,,,,,,,,,,,,,10143,0.090,,,,,,,,,
,,,,,,,,,,,,,,10136,0.040,,,,,,,,,
,,,,,,,,,,,,,,10245,0.100,,,,,,,,,
,,,,,,,,,,,,,,10002,0.008,,,,,,,,,
,,,,,,,,,,,,,,10129,0.010,,,,,,,,,
,,,,,,,,,,,,,,10165,0.125,,,,,,,,,
,,,,,,,,,,,,,,10193,0.005,,,,,,,,,
,,,,,,,,,,,,,,10194,0.225,,,,,,,,,
,,,,,,,,,,,,,,10209,0.050,,,,,,,,,
,,,,,,,,,,,,,,10044,0.002,,,,,,,,,
torta-de-chocolate-completa,ING-PRE-007,Torta Chocolate – Completa,Preparados,,N,,,,,,,,,10165,0.360,N,N,,,N,variable,,,
,,,,,,,,,,,,,,10168,4.000,,,,,,,,,
,,,,,,,,,,,,,,10142,0.500,,,,,,,,,
,,,,,,,,,,,,,,10002,0.044,,,,,,,,,
,,,,,,,,,,,,,,10146,0.120,,,,,,,,,
,,,,,,,,,,,,,,10136,0.240,,,,,,,,,
,,,,,,,,,,,,,,10208,0.010,,,,,,,,,
,,,,,,,,,,,,,,10207,0.005,,,,,,,,,
,,,,,,,,,,,,,,10193,0.015,,,,,,,,,
,,,,,,,,,,,,,,10199,0.010,,,,,,,,,
,,,,,,,,,,,,,,10153,0.620,,,,,,,,,
,,,,,,,,,,,,,,10048,0.400,,,,,,,,,
,,,,,,,,,,,,,,10177,0.100,,,,,,,,,
torta-de-vainilla-y-naranja,TOR-005,Torta – Vainilla Naranja,Postres,,N,,,,,,,,,10249,0.167,N,N,,,Y,variable,,,
torta-de-vainilla-y-naranja-(10und.),ING-PRE-006,Torta Vainilla Naranja – 6 porciones,Preparados,,N,,,,,,,,,10177,0.200,N,N,,,N,variable,,,
,,,,,,,,,,,,,,10142,0.200,,,,,,,,,
,,,,,,,,,,,,,,10168,4.000,,,,,,,,,
,,,,,,,,,,,,,,10129,0.010,,,,,,,,,
,,,,,,,,,,,,,,10165,0.250,,,,,,,,,
,,,,,,,,,,,,,,10193,0.111,,,,,,,,,
,,,,,,,,,,,,,,10183,0.005,,,,,,,,,
,,,,,,,,,,,,,,10194,0.225,,,,,,,,,
,,,,,,,,,,,,,,10209,0.050,,,,,,,,,
,,,,,,,,,,,,,,10044,0.002,,,,,,,,,
torta-de-zanahoria-completa,ING-PRE-008,Torta Zanahoria – Completa,Preparados,,N,,,,,,,,,10142,0.120,N,N,,,N,variable,,,
,,,,,,,,,,,,,,10143,0.240,,,,,,,,,
,,,,,,,,,,,,,,10136,0.300,,,,,,,,,
,,,,,,,,,,,,,,10168,6.000,,,,,,,,,
,,,,,,,,,,,,,,10170,0.010,,,,,,,,,
,,,,,,,,,,,,,,10147,0.020,,,,,,,,,
,,,,,,,,,,,,,,10146,0.010,,,,,,,,,
,,,,,,,,,,,,,,10165,0.350,,,,,,,,,
,,,,,,,,,,,,,,10210,0.500,,,,,,,,,
,,,,,,,,,,,,,,10199,0.010,,,,,,,,,
,,,,,,,,,,,,,,10193,0.010,,,,,,,,,
,,,,,,,,,,,,,,10185,0.070,,,,,,,,,
,,,,,,,,,,,,,,10176,0.100,,,,,,,,,
,,,,,,,,,,,,,,10177,0.100,,,,,,,,,
,,,,,,,,,,,,,,10144,0.125,,,,,,,,,
,,,,,,,,,,,,,,10194,0.250,,,,,,,,,
,,,,,,,,,,,,,,10216,0.500,,,,,,,,,
torta-red-velvet,TOR-002,Torta – Red Velvet,Postres,,N,,,,,,,,,10215,0.167,N,N,,,Y,4.50,,,
torta-red-velvet-completa,ING-PRE-009,Torta Red Velvet – Completa,Preparados,,N,,,,,,,,,10165,0.350,N,N,,,N,variable,,,
,,,,,,,,,,,,,,10168,4.000,,,,,,,,,
,,,,,,,,,,,,,,10142,0.300,,,,,,,,,
,,,,,,,,,,,,,,10146,0.050,,,,,,,,,
,,,,,,,,,,,,,,10208,0.010,,,,,,,,,
,,,,,,,,,,,,,,10158,0.500,,,,,,,,,
,,,,,,,,,,,,,,10048,0.250,,,,,,,,,
,,,,,,,,,,,,,,10177,0.100,,,,,,,,,
,,,,,,,,,,,,,,10144,0.125,,,,,,,,,
,,,,,,,,,,,,,,10194,0.250,,,,,,,,,
,,,,,,,,,,,,,,10136,0.300,,,,,,,,,
torta-zanahoria,TOR-003,Torta – Zanahoria,Postres,,N,,,,,,,,,10108,0.167,N,N,,,Y,4.50,,,
tostada-con-pesto,TOS-003,Tostada – Pesto,Tostadas,,N,,,,,,,,,10168,2.000,N,N,,,Y,variable,,,
,,,,,,,,,,,,,,10253,0.134,,,,,,,,,
,,,,,,,,,,,,,,10194,0.080,,,,,,,,,
,,,,,,,,,,,,,,10200,0.040,,,,,,,,,
,,,,,,,,,,,,,,10141,0.012,,,,,,,,,
,,,,,,,,,,,,,,10199,0.004,,,,,,,,,
,,,,,,,,,,,,,,10192,0.004,,,,,,,,,
,,,,,,,,,,,,,,10188,0.004,,,,,,,,,
,,,,,,,,,,,,,,10177,0.015,,,,,,,,,
tostada-de-aguacate,TOS-001,Tostada – Aguacate,Tostadas,,N,,,,,,,,,10186,0.500,N,N,,,Y,variable,,,
,,,,,,,,,,,,,,10199,0.005,,,,,,,,,
,,,,,,,,,,,,,,10192,0.005,,,,,,,,,
,,,,,,,,,,,,,,10229,0.005,,,,,,,,,
,,,,,,,,,,,,,,10177,0.014,,,,,,,,,
,,,,,,,,,,,,,,10196,0.050,,,,,,,,,
,,,,,,,,,,,,,,10231,0.250,,,,,,,,,
,,,,,,,,,,,,,,10168,2.000,,,,,,,,,
tostadas-de-granola,TOS-002,Tostada – Granola,Tostadas,,N,,,,,,,,,10254,0.500,N,N,,,Y,variable,,,
,,,,,,,,,,,,,,10253,0.134,,,,,,,,,
